all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_MTP.dts
system/system/vendor/lib/libchromatix_imx362_snapshot_hdr_bear.so
system/system/vendor/lib/libchromatix_imx362_video_4k.so
system/system/vendor/lib/libchromatix_imx362_video_4k_bear.so
system/system/vendor/lib/libchromatix_imx362_video_hdr.so
system/system/vendor/lib/libchromatix_imx362_video_hdr_bear.so
system/system/vendor/lib/libchromatix_imx378_4K_preview.so
system/system/vendor/lib/libchromatix_imx378_4K_video.so
system/system/vendor/lib/libchromatix_imx378_common.so
system/system/vendor/lib/libchromatix_imx378_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_imx378_cpp_hfr_240.so
system/system/vendor/lib/libchromatix_imx378_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_imx378_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_imx378_cpp_liveshot.so
system/system/vendor/lib/libchromatix_imx378_cpp_preview.so
system/system/vendor/lib/libchromatix_imx378_cpp_snapshot.so
system/system/vendor/lib/libchromatix_imx378_cpp_snapshot_hdr.so
system/system/vendor/lib/libchromatix_imx378_cpp_video.so
system/system/vendor/lib/libchromatix_imx378_cpp_video_hdr.so
system/system/vendor/lib/libchromatix_imx378_default_preview.so
system/system/vendor/lib/libchromatix_imx378_default_video.so
system/system/vendor/lib/libchromatix_imx378_hdr_snapshot_3a.so
system/system/vendor/lib/libchromatix_imx378_hdr_video_3a.so
system/system/vendor/lib/libchromatix_imx378_hfr_120.so
system/system/vendor/lib/libchromatix_imx378_hfr_120_3a.so
system/system/vendor/lib/libchromatix_imx378_hfr_240.so
system/system/vendor/lib/libchromatix_imx378_hfr_240_3a.so
system/system/vendor/lib/libchromatix_imx378_hfr_60.so
system/system/vendor/lib/libchromatix_imx378_hfr_60_3a.so
system/system/vendor/lib/libchromatix_imx378_hfr_90.so
system/system/vendor/lib/libchromatix_imx378_hfr_90_3a.so
system/system/vendor/lib/libchromatix_imx378_liveshot.so
system/system/vendor/lib/libchromatix_imx378_postproc.so
system/system/vendor/lib/libchromatix_imx378_preview.so
system/system/vendor/lib/libchromatix_imx378_snapshot.so
system/system/vendor/lib/libchromatix_imx378_snapshot_hdr.so
system/system/vendor/lib/libchromatix_imx378_video.so
system/system/vendor/lib/libchromatix_imx378_video_hdr.so
system/system/vendor/lib/libchromatix_imx378_zsl_preview.so
system/system/vendor/lib/libchromatix_imx378_zsl_video.so
system/system/vendor/lib/libchromatix_ov13850_common.so
system/system/vendor/lib/libchromatix_ov13850_cpp_ds_chromatix.so
system/system/vendor/lib/libchromatix_ov13850_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov13850_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov13850_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov13850_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov13850_cpp_preview.so
system/system/vendor/lib/libchromatix_ov13850_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov13850_cpp_us_chromatix.so
system/system/vendor/lib/libchromatix_ov13850_cpp_video.so
system/system/vendor/lib/libchromatix_ov13850_cpp_video_full.so
system/system/vendor/lib/libchromatix_ov13850_default_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_ov13850_default_video.so
system/system/vendor/lib/libchromatix_ov13850_default_video_lc898212xd.so
system/system/vendor/lib/libchromatix_ov13850_hfr_120.so
system/system/vendor/lib/libchromatix_ov13850_hfr_120_lc898212xd.so
system/system/vendor/lib/libchromatix_ov13850_hfr_60.so
system/system/vendor/lib/libchromatix_ov13850_hfr_60_lc898212xd.so
system/system/vendor/lib/libchromatix_ov13850_hfr_90.so
system/system/vendor/lib/libchromatix_ov13850_hfr_90_lc898212xd.so
system/system/vendor/lib/libchromatix_ov13850_postproc.so
system/system/vendor/lib/libchromatix_ov13850_preview.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_common.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_ds_chromatix.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_preview.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_us_chromatix.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_video.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_video_full.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_default_preview_bu64297.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_default_video.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_default_video_bu64297.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_120.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_120_bu64297.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_60.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_60_bu64297.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_90.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_90_bu64297.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_postproc.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_preview.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_snapshot.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_video_full.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_zsl_preview_bu64297.so
system/system/vendor/lib/libchromatix_ov13850_q13v06k_zsl_video_bu64297.so
system/system/vendor/lib/libchromatix_ov13850_snapshot.so
system/system/vendor/lib/libchromatix_ov13850_video_full.so
system/system/vendor/lib/libchromatix_ov13850_zsl_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_ov13850_zsl_video_lc898212xd.so
system/system/vendor/lib/libchromatix_ov13855_chicony_common.so
system/system/vendor/lib/libchromatix_ov13855_chicony_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov13855_chicony_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov13855_chicony_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov13855_chicony_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov13855_chicony_cpp_preview.so
system/system/vendor/lib/libchromatix_ov13855_chicony_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov13855_chicony_cpp_video.so
system/system/vendor/lib/libchromatix_ov13855_chicony_default_preview_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_chicony_default_video_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_chicony_hfr_120.so
system/system/vendor/lib/libchromatix_ov13855_chicony_hfr_120_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_chicony_hfr_60.so
system/system/vendor/lib/libchromatix_ov13855_chicony_hfr_60_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_chicony_hfr_90.so
system/system/vendor/lib/libchromatix_ov13855_chicony_hfr_90_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_chicony_liveshot.so
system/system/vendor/lib/libchromatix_ov13855_chicony_postproc.so
system/system/vendor/lib/libchromatix_ov13855_chicony_preview.so
system/system/vendor/lib/libchromatix_ov13855_chicony_snapshot.so
system/system/vendor/lib/libchromatix_ov13855_chicony_video.so
system/system/vendor/lib/libchromatix_ov13855_chicony_zsl_preview_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_chicony_zsl_video_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_common.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_cpp_preview.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_cpp_video.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_default_preview_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_default_video_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_120.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_120_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_60.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_60_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_90.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_hfr_90_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_liveshot.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_postproc.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_preview.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_snapshot.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_video.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_zsl_preview_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_f13v08b_zsl_video_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_common.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_cpp_preview.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_cpp_video.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_default_preview_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_default_video_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_hfr_120.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_hfr_120_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_hfr_60.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_hfr_60_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_hfr_90.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_hfr_90_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_liveshot.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_postproc.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_preview.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_snapshot.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_video.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_zsl_preview_bu64297.so
system/system/vendor/lib/libchromatix_ov13855_ofilm_rear_zsl_video_bu64297.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_common.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_cpp_preview.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_cpp_video.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_default_preview_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_default_video.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_default_video_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_hfr_120.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_hfr_120_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_hfr_60.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_hfr_60_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_hfr_90.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_hfr_90_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_liveshot.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_postproc.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_preview.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_snapshot.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_zsl_preview_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_front_zsl_video_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_common.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_cpp_preview.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_cpp_video.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_default_preview_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_default_video.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_default_video_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_hfr_120.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_hfr_120_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_hfr_60.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_hfr_60_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_hfr_90.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_hfr_90_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_liveshot.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_postproc.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_preview.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_snapshot.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_zsl_preview_3a.so
system/system/vendor/lib/libchromatix_ov16880_ofilm_rear_zsl_video_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_common.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_cpp_preview.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_cpp_video.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_default_preview_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_default_video.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_default_video_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_hfr_120.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_hfr_120_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_hfr_60.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_hfr_60_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_hfr_90.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_hfr_90_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_liveshot.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_postproc.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_preview.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_snapshot.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_zsl_preview_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_front_zsl_video_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_common.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_cpp_preview.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_cpp_video.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_default_preview_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_default_video.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_default_video_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_hfr_120.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_hfr_120_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_hfr_60.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_hfr_60_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_hfr_90.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_hfr_90_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_liveshot.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_postproc.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_preview.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_snapshot.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_zsl_preview_3a.so
system/system/vendor/lib/libchromatix_ov16880_qtech_rear_zsl_video_3a.so
system/system/vendor/lib/libchromatix_ov2281_a3_default_preview.so
system/system/vendor/lib/libchromatix_ov2281_a3_default_video.so
system/system/vendor/lib/libchromatix_ov2281_common.so
system/system/vendor/lib/libchromatix_ov2281_cpp_ds_chromatix.so
system/system/vendor/lib/libchromatix_ov2281_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov2281_cpp_preview.so
system/system/vendor/lib/libchromatix_ov2281_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov2281_cpp_us_chromatix.so
system/system/vendor/lib/libchromatix_ov2281_cpp_video.so
system/system/vendor/lib/libchromatix_ov2281_default_video.so
system/system/vendor/lib/libchromatix_ov2281_postproc.so
system/system/vendor/lib/libchromatix_ov2281_preview.so
system/system/vendor/lib/libchromatix_ov2281_snapshot.so
system/system/vendor/lib/libchromatix_ov2281_zsl_preview.so
system/system/vendor/lib/libchromatix_ov2281_zsl_video.so
system/system/vendor/lib/libchromatix_ov2680_a3_default_preview.so
system/system/vendor/lib/libchromatix_ov2680_a3_default_video.so
system/system/vendor/lib/libchromatix_ov2680_a3_hfr_60.so
system/system/vendor/lib/libchromatix_ov2680_common.so
system/system/vendor/lib/libchromatix_ov2680_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov2680_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov2680_cpp_preview.so
system/system/vendor/lib/libchromatix_ov2680_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov2680_cpp_video.so
system/system/vendor/lib/libchromatix_ov2680_default_video.so
system/system/vendor/lib/libchromatix_ov2680_hfr_60.so
system/system/vendor/lib/libchromatix_ov2680_liveshot.so
system/system/vendor/lib/libchromatix_ov2680_postproc.so
system/system/vendor/lib/libchromatix_ov2680_preview.so
system/system/vendor/lib/libchromatix_ov2680_snapshot.so
system/system/vendor/lib/libchromatix_ov2680_zsl_preview.so
system/system/vendor/lib/libchromatix_ov4688_common.so
system/system/vendor/lib/libchromatix_ov4688_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov4688_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov4688_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov4688_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov4688_cpp_preview.so
system/system/vendor/lib/libchromatix_ov4688_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov4688_cpp_video.so
system/system/vendor/lib/libchromatix_ov4688_default_video.so
system/system/vendor/lib/libchromatix_ov4688_hfr_120.so
system/system/vendor/lib/libchromatix_ov4688_hfr_120_ad5823.so
system/system/vendor/lib/libchromatix_ov4688_hfr_60.so
system/system/vendor/lib/libchromatix_ov4688_hfr_60_ad5823.so
system/system/vendor/lib/libchromatix_ov4688_hfr_90.so
system/system/vendor/lib/libchromatix_ov4688_hfr_90_ad5823.so
system/system/vendor/lib/libchromatix_ov4688_postproc.so
system/system/vendor/lib/libchromatix_ov4688_preview.so
system/system/vendor/lib/libchromatix_ov4688_snapshot.so
system/system/vendor/lib/libchromatix_ov4688_zsl_preview_ad5823.so
system/system/vendor/lib/libchromatix_ov4688_zsl_video_ad5823.so
system/system/vendor/lib/libchromatix_ov5670_a3_default_preview.so
system/system/vendor/lib/libchromatix_ov5670_a3_default_video.so
system/system/vendor/lib/libchromatix_ov5670_a3_hfr_120.so
system/system/vendor/lib/libchromatix_ov5670_a3_hfr_60.so
system/system/vendor/lib/libchromatix_ov5670_a3_hfr_90.so
system/system/vendor/lib/libchromatix_ov5670_common.so
system/system/vendor/lib/libchromatix_ov5670_cpp_ds_chromatix.so
system/system/vendor/lib/libchromatix_ov5670_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov5670_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov5670_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov5670_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov5670_cpp_preview.so
system/system/vendor/lib/libchromatix_ov5670_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov5670_cpp_us_chromatix.so
system/system/vendor/lib/libchromatix_ov5670_cpp_video.so
system/system/vendor/lib/libchromatix_ov5670_cpp_video_full.so
system/system/vendor/lib/libchromatix_ov5670_default_video.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_a3_default_preview.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_a3_default_video.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_120.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_60.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_90.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_common.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_ds_chromatix.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_preview.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_us_chromatix.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_video.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_video_full.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_default_video.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_120.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_60.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_90.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_liveshot.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_postproc.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_preview.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_snapshot.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_video_full.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_preview.so
system/system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_video.so
system/system/vendor/lib/libchromatix_ov5670_hfr_120.so
system/system/vendor/lib/libchromatix_ov5670_hfr_60.so
system/system/vendor/lib/libchromatix_ov5670_hfr_90.so
system/system/vendor/lib/libchromatix_ov5670_postproc.so
system/system/vendor/lib/libchromatix_ov5670_preview.so
system/system/vendor/lib/libchromatix_ov5670_snapshot.so
system/system/vendor/lib/libchromatix_ov5670_video_full.so
system/system/vendor/lib/libchromatix_ov5670_zsl_preview.so
system/system/vendor/lib/libchromatix_ov5670_zsl_video.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_common.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_preview.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_video.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_default_preview_3a.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_default_video.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_default_video_3a.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_120.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_120_3a.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_60.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_60_3a.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_90.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_90_3a.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_liveshot.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_postproc.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_preview.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_snapshot.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_zsl_preview_3a.so
system/system/vendor/lib/libchromatix_ov5675_d5v15b_zsl_video_3a.so
system/system/vendor/lib/libchromatix_ov5695_a3_default_preview.so
system/system/vendor/lib/libchromatix_ov5695_a3_default_video.so
system/system/vendor/lib/libchromatix_ov5695_a3_hfr_120.so
system/system/vendor/lib/libchromatix_ov5695_a3_hfr_60.so
system/system/vendor/lib/libchromatix_ov5695_a3_hfr_90.so
system/system/vendor/lib/libchromatix_ov5695_common.so
system/system/vendor/lib/libchromatix_ov5695_cpp_ds_chromatix.so
system/system/vendor/lib/libchromatix_ov5695_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_ov5695_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_ov5695_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_ov5695_cpp_liveshot.so
system/system/vendor/lib/libchromatix_ov5695_cpp_preview.so
system/system/vendor/lib/libchromatix_ov5695_cpp_snapshot.so
system/system/vendor/lib/libchromatix_ov5695_cpp_us_chromatix.so
system/system/vendor/lib/libchromatix_ov5695_cpp_video.so
system/system/vendor/lib/libchromatix_ov5695_cpp_video_full.so
system/system/vendor/lib/libchromatix_ov5695_default_video.so
